season,date,opponent,cubs_won,day_game,attendance,winning_pct,postseason
2013,2013-04-08,MIL,FALSE,TRUE,40083,0.2857142857142857,FALSE
2013,2013-04-09,MIL,TRUE,FALSE,30065,0.375,FALSE
2013,2013-04-11,SFG,FALSE,TRUE,25460,0.3333333333333333,FALSE
2013,2013-04-12,SFG,TRUE,TRUE,30996,0.4,FALSE
2013,2013-04-13,SFG,FALSE,TRUE,34778,0.36363636363636365,FALSE
2013,2013-04-14,SFG,FALSE,TRUE,33326,0.3333333333333333,FALSE
2013,2013-04-16,TEX,FALSE,FALSE,29344,0.3076923076923077,FALSE
2013,2013-04-18,TEX,TRUE,TRUE,26083,0.35714285714285715,FALSE
2013,2013-04-29,SDP,TRUE,FALSE,32169,0.4,FALSE
2013,2013-04-30,SDP,FALSE,FALSE,31303,0.38461538461538464,FALSE
2013,2013-05-01,SDP,TRUE,FALSE,34832,0.4074074074074074,FALSE
2013,2013-05-02,SDP,FALSE,TRUE,32865,0.39285714285714285,FALSE
2013,2013-05-03,CIN,FALSE,TRUE,32579,0.3793103448275862,FALSE
2013,2013-05-04,CIN,FALSE,TRUE,36455,0.36666666666666664,FALSE
2013,2013-05-05,CIN,FALSE,TRUE,33449,0.3548387096774194,FALSE
2013,2013-05-06,TEX,TRUE,FALSE,32618,0.375,FALSE
2013,2013-05-07,STL,TRUE,FALSE,30161,0.3939393939393939,FALSE
2013,2013-05-08,STL,FALSE,TRUE,26354,0.38235294117647056,FALSE
2013,2013-05-13,COL,TRUE,FALSE,35080,0.42105263157894735,FALSE
2013,2013-05-14,COL,FALSE,FALSE,38123,0.41025641025641024,FALSE
2013,2013-05-15,COL,TRUE,FALSE,38083,0.425,FALSE
2013,2013-05-17,NYM,FALSE,TRUE,34890,0.4146341463414634,FALSE
2013,2013-05-18,NYM,TRUE,TRUE,38766,0.42857142857142855,FALSE
2013,2013-05-19,NYM,FALSE,TRUE,34258,0.4186046511627907,FALSE
2013,2013-05-29,CHW,TRUE,TRUE,31279,0.4117647058823529,FALSE
2013,2013-05-30,CHW,TRUE,TRUE,31968,0.4230769230769231,FALSE
2013,2013-05-31,ARI,TRUE,TRUE,24645,0.4339622641509434,FALSE
2013,2013-06-01,ARI,FALSE,FALSE,31465,0.42592592592592593,FALSE
2013,2013-06-02,ARI,FALSE,TRUE,29667,0.41818181818181815,FALSE
2013,2013-06-07,PIT,FALSE,TRUE,31614,0.41379310344827586,FALSE
2013,2013-06-08,PIT,FALSE,TRUE,38405,0.4067796610169492,FALSE
2013,2013-06-09,PIT,TRUE,TRUE,31858,0.4166666666666667,FALSE
2013,2013-06-10,CIN,FALSE,FALSE,28052,0.4098360655737705,FALSE
2013,2013-06-11,CIN,FALSE,FALSE,30937,0.4032258064516129,FALSE
2013,2013-06-12,CIN,FALSE,TRUE,24749,0.3968253968253968,FALSE
2013,2013-06-13,CIN,TRUE,TRUE,28986,0.40625,FALSE
2013,2013-06-21,HOU,TRUE,TRUE,33119,0.4166666666666667,FALSE
2013,2013-06-22,HOU,FALSE,TRUE,38870,0.410958904109589,FALSE
2013,2013-06-23,HOU,TRUE,TRUE,35121,0.4189189189189189,FALSE
2013,2013-07-05,PIT,FALSE,TRUE,38615,0.42857142857142855,FALSE
2013,2013-07-06,PIT,TRUE,TRUE,36590,0.43529411764705883,FALSE
2013,2013-07-07,PIT,TRUE,TRUE,33146,0.4418604651162791,FALSE
2013,2013-07-09,LAA,TRUE,FALSE,31579,0.45454545454545453,FALSE
2013,2013-07-10,LAA,FALSE,FALSE,31111,0.449438202247191,FALSE
2013,2013-07-11,STL,TRUE,FALSE,35379,0.45555555555555555,FALSE
2013,2013-07-12,STL,FALSE,TRUE,37322,0.45054945054945056,FALSE
2013,2013-07-13,STL,TRUE,FALSE,42240,0.45652173913043476,FALSE
2013,2013-07-14,STL,FALSE,FALSE,35178,0.45161290322580644,FALSE
2013,2013-07-29,MIL,FALSE,FALSE,32848,0.46153846153846156,FALSE
2013,2013-07-30,MIL,FALSE,TRUE,34996,0.45714285714285713,FALSE
2013,2013-07-30,MIL,FALSE,FALSE,31638,0.4528301886792453,FALSE
2013,2013-07-31,MIL,TRUE,FALSE,29817,0.45794392523364486,FALSE
2013,2013-08-01,LAD,FALSE,FALSE,34005,0.4537037037037037,FALSE
2013,2013-08-02,LAD,FALSE,TRUE,32520,0.44954128440366975,FALSE
2013,2013-08-03,LAD,FALSE,TRUE,40490,0.44545454545454544,FALSE
2013,2013-08-04,LAD,FALSE,TRUE,38409,0.44144144144144143,FALSE
2013,2013-08-12,CIN,FALSE,FALSE,33277,0.4406779661016949,FALSE
2013,2013-08-13,CIN,FALSE,FALSE,33286,0.4369747899159664,FALSE
2013,2013-08-14,CIN,FALSE,TRUE,33642,0.43333333333333335,FALSE
2013,2013-08-16,STL,TRUE,TRUE,35258,0.4380165289256198,FALSE
2013,2013-08-17,STL,FALSE,TRUE,41981,0.4344262295081967,FALSE
2013,2013-08-18,STL,FALSE,TRUE,33830,0.43089430894308944,FALSE
2013,2013-08-19,WSN,TRUE,FALSE,31290,0.43548387096774194,FALSE
2013,2013-08-20,WSN,FALSE,FALSE,30975,0.432,FALSE
2013,2013-08-21,WSN,FALSE,FALSE,31936,0.42857142857142855,FALSE
